date,title,author,column,word_count,issue_number,href
20250513,在逐梦星河中谱写牧歌（附图片）,供稿　中国移动集团工会,全国劳动模范风采录（一）;精神如炬照亮奋斗路,1540,08577,20250513_004_03_7390.html
20250513,浙江信息通信业纵深推进沿海公共通信网络建设（附图片）,本报记者　陈灵刚,,1829,08577,20250513_005_01_7753.html
20250513,黑龙江通管局开展大兴安岭林区全网通基站试验（附图片）,王贵峰,,814,08577,20250513_005_02_4891.html
20250513,上海信息通信业助力申城地铁全面迈入5G时代,张素　胡静,,1380,08577,20250513_005_03_6112.html
20250513,山东通管局加快提升县级信息通信发展办事机构工作能力,通讯员　董云鹏　记者　刘伟,行业动态,661,08577,20250513_005_04_3858.html
20250513,辽宁通管局与辽宁消防救援总队签署应急通信保障战略合作框架协议,通讯员　宋有帅　记者　李世民,行业动态,598,08577,20250513_005_05_7972.html
20250513,广西推进标识解析体系“贯通八桂”行动计划落地见效,滕燕,行业动态,593,08577,20250513_005_06_3968.html
20250513,贵州信息通信业推进防范治理电信网络诈骗工作,周伟,行业动态,505,08577,20250513_005_07_4012.html
20250513,数说“五一”,连欣,企业风采,2841,08577,20250513_006_01_6596.html
20250513,智算平台助力视听产业创新发展,高殊,,444,08577,20250513_006_02_7109.html
20250513,图片新闻,,,238,08577,20250513_006_03_5742.html
20250513,我与AI助手如何斗智斗勇？,东润,,1446,08577,20250513_006_04_7190.html
20250513,AI赋能数字影像实现新突破,丁汀　金俊波　顾宇,,564,08577,20250513_006_05_4618.html
20250513,AI反诈大模型显神通,冯辉阳　李智影,,513,08577,20250513_006_06_854.html
20250513,玩得“老广”啦，果然够广州,张书乐,乐游记　（442）,1353,08577,20250513_006_07_9962.html
20250513,以匠心守初心　这是他们的答案（附图片）,连欣,,2615,08577,20250513_007_01_839.html
20250513,赵月香：实干担当树标杆　巾帼服务绽芳华,姜雨君,服务之星,1371,08577,20250513_007_02_334.html
20250513,敢破局　敢担当　为他们点赞！,任勇　刘耀文,工信先模风采,1407,08577,20250513_007_03_6986.html
20250513,广告,,,0,08577,20250513_008_01_9322.html
20250514,祖国大陆最南端　5G与菠萝IP双向奔赴,通讯员　张耘　本报记者　黎颖欣,电普10年　山乡巨变·“移”起向新　数智兴农,1225,08578,20250514_001_01_7695.html
20250514,镇江电信“信号升格”护航文旅经济（图片）,,,246,08578,20250514_001_02_5279.html
20250514,5G-A×AI智慧景区在福州烟台山率先建成,记者　吴锦芬　通讯员　吴少君,,476,08578,20250514_001_03_6964.html
20250514,辽宁铁塔与辽宁省气象局签署战略合作协议,黄安妮　徐文浩,,735,08578,20250514_001_04_6743.html
20250514,通信技术试验卫星十九号成功发射,杭煊,,345,08578,20250514_001_05_3104.html
20250514,《2025年数字乡村发展工作要点》印发,网轩,,1016,08578,20250514_001_06_2174.html
20250514,中国联通哈尔滨区域性国际通信业务出入口局建设启动,杨惠　张胜奎,,808,08578,20250514_001_07_9809.html
20250514,河南三家基础运营商牵头制造、种植、教育领域省级人工智能行业赋能中心建设,余轩,,366,08578,20250514_001_08_5965.html
20250514,中国联通牵头两项目成功入选“宽带网络+健康乡村”应用典型试点项目（附图片）,吴方　鄂建宇　曹一菲,,1256,08578,20250514_002_01_2736.html
20250514,湖北联通在华中智·云数据中心建设千卡智算推理中心,通讯员　王皎皎　记者　肖璇,,780,08578,20250514_002_02_4261.html
20250514,广东移动“校园学生群体识别模型”助力精准反诈,通讯员　高崇博　记者　黎颖欣,,562,08578,20250514_002_03_9110.html
20250514,图片新闻,,,343,08578,20250514_002_04_305.html
20250514,荆门联通客户日公益行动护航全国肢残人轮椅马拉松赛,汪梦云,,595,08578,20250514_002_05_4234.html
20250514,福建移动灭火救援“空中尖兵”为平安“加码”,记者　王柳欣,,494,08578,20250514_002_06_4009.html
20250514,中国移动算网协同技术应用成果获天津市科技进步奖一等奖,李倩珺　方瑞,八面来风,567,08578,20250514_002_07_7743.html
20250514,山西联通召开2025年科技创新暨人工智能合作伙伴大会,王丽,八面来风,733,08578,20250514_002_08_3898.html
20250514,盐城电信联合公安打造反诈技术标杆,祁霄霄,八面来风,731,08578,20250514_002_09_2636.html
20250514,陕西移动在咸阳开通全省首个万兆工厂园区,记者　赵毅,,1226,08578,20250514_003_01_2910.html
20250514,云南移动打造云南最大千卡智算集群,记者　薛颖雯　倪婷,,955,08578,20250514_003_02_8722.html
20250514,情系护士节　服务暖人心（图片）,,,192,08578,20250514_003_03_5094.html
20250514,菏泽联通“智慧天眼”全天候守护黄河流域生态家园（附图片）,陈芳　于朝运,,1172,08578,20250514_003_04_917.html
20250514,北京移动迎来首位“双万兆”用户,记者　高殊,基层一线,750,08578,20250514_003_05_6678.html
20250514,新疆电信保障阿克苏沙尘天气通信畅通,喻瑛,基层一线,770,08578,20250514_003_06_8434.html
20250514,中国移动香港公司联合咪咕公司上线UTV视频平台短剧频道,记者　朱祈锐　通讯员　张瀚文,基层一线,365,08578,20250514_003_07_2922.html
20250514,阳泉移动5G-A基站登顶千年雄关,张东华　王少伟,基层一线,790,08578,20250514_003_08_2427.html
20250514,5G网络覆盖北京“地下东六环”（附图片）,赵亮,信号升格　铁塔在行动,1448,08578,20250514_004_01_8692.html
20250514,让信号跨越山河（附图片）,本报记者　周婉意,信号升格　铁塔在行动,1238,08578,20250514_004_02_5743.html
20250514,北京市加速推动区块链创新发展,若水,“新”观察,1048,08578,20250514_004_03_6201.html
20250514,辽宁联通打造5G-A万兆地铁示范线（附图片）,王彦博　金旺,一线快讯,759,08578,20250514_004_04_7779.html
20250514,黄山电信守护5G基站“避雷甲”（附图片）,汪劼　申云亮,一线快讯,304,08578,20250514_004_05_6341.html
20250514,临汾移动打破冰洞“信息壁垒”,王力　卢毅挺,一线快讯,390,08578,20250514_004_06_6020.html
20250515,工业和信息化部召开青年工作座谈会,记者　李丽霞,,1035,08579,20250515_001_01_7641.html
20250515,《人民邮电》报数字报刊系统今日正式上线,,,732,08579,20250515_001_02_6537.html
20250515,上海铁塔智能运维点亮网络信号“坐标”（图片）,,,306,08579,20250515_001_03_2086.html
20250515,五位“小巨人”企业代表讲述奋斗故事,本报记者　苏德悦　李伟欢,工信先模风采,2626,08579,20250515_001_04_9450.html
20250515,工信部印发《通信建设工程质量提升和安全生产行动方案（2025—2027年）》,记者　李瑞璐,,768,08579,20250515_001_05_9385.html
20250515,全国首个人工智能气象MaaS平台在上海发布,记者　蔡家宜,,638,08579,20250515_001_06_7803.html
20250515,中国铁塔亮相长三角国际应急减灾和救援博览会,记者　塔欣,,656,08579,20250515_001_07_4216.html
20250515,全球首例！我国量子密码技术实现双重加密,殿欣,,1569,08579,20250515_002_01_5168.html
20250515,5G专网平台推动木雕非遗传承（图片）,,,282,08579,20250515_002_02_2983.html
20250515,山西移动高品质网络筑牢村超“信息底座”,赵琳　张莎莎,,690,08579,20250515_002_03_3028.html
20250515,宁夏电信筑牢极端场景通信“生命线”,陈佳璐,,697,08579,20250515_002_04_4160.html
20250515,中国电信云计算内蒙古信息园项目入选国家第二批绿色低碳先进技术示范项目清单,记者　佟欣,八面来风,615,08579,20250515_002_05_4377.html
20250515,广东移动加速推动AI深度融入生活,记者　黎颖欣,八面来风,783,08579,20250515_002_06_3823.html
20250515,五位“小巨人”企业代表讲述奋斗故事,本报记者　苏德悦　李伟欢,工信先模风采,2626,08579,20250515_002_07_9898.html
20250515,电波传薪火　筑网护安澜（附图片）,本报记者　张金然,,3054,08579,20250515_003_01_8779.html
20250515,中国代表团完成国际电信联盟无线电通信部门第五研究组5B工作组会议参会任务,吴宣,,440,08579,20250515_003_02_6083.html
20250515,星时代27至38星成功发射工信部提供频轨资源支撑,吴宣,,266,08579,20250515_003_03_7194.html
20250515,山东举办无线电监测联网联动应急演练,郅仁慧　潘盈,各地快讯,706,08579,20250515_003_04_5037.html
20250515,浙江启动“电波助企创新发展”系列普法活动（附图片）,张雅婷　潘陆岩,各地快讯,720,08579,20250515_003_05_6852.html
20250515,河池开展FAST实地保护性监测与项目站址考察,陆云禛,各地快讯,423,08579,20250515_003_06_3198.html
20250515,许凌云志　争第一流（附图片）,供稿　中国移动集团工会,全国劳动模范风采录（二）;精神如炬照亮奋斗路,4776,08579,20250515_004_01_6032.html
20250515,数字浪潮中展“巾帼风采”（附图片）,供稿　中国移动集团工会,全国劳动模范风采录（二）;精神如炬照亮奋斗路,4776,08579,20250515_004_02_4883.html
20250515,奋斗之花绚烂绽放（附图片）,供稿　中国移动集团工会,全国劳动模范风采录（二）;精神如炬照亮奋斗路,4776,08579,20250515_004_03_3751.html
20250515,5G加了个A，你手机用上了吗？（附图片）,本版撰文　吴皓琨　张鸣,,3856,08579,20250515_005_01_7564.html
20250515,存力觉醒　解码数据要素时代的破局之路,本报记者　徐勇,,1875,08579,20250515_006_01_9471.html
20250515,三星Galaxy S系列超轻薄前卫力作登场,莫文,,465,08579,20250515_006_02_306.html
20250515,山东召开双万兆创新发展推进会　加速双万兆试点建设,记者　刘彤,,1436,08579,20250515_006_03_5669.html
20250515,广告,,,0,08579,20250515_006_04_3777.html
20250515,莫让网约车成了偷拍“重灾区”,本报记者　赵乐瑄,人邮时评,1471,08579,20250515_007_01_8499.html
20250515,全球最大金矿企业纽蒙特矿业用爱立信5G实现“云挖矿”（附图片）,艾欣,,934,08579,20250515_007_02_81.html
20250515,市场监管总局和中消协联合发布直播带货消费提示,肖欣,,1171,08579,20250515_007_03_13.html
20250515,智能终端操作系统研讨会在京召开　推动应用软件市场公平竞争,滕欣,,795,08579,20250515_007_04_7670.html
20250515,美团主导编制的无人机安全国际标准发布,梅欣,热点追踪,689,08579,20250515_007_05_8176.html
20250515,百度文心解决方案入选智能体育典型案例,杜欣,热点追踪,523,08579,20250515_007_06_7599.html
20250515,中国智能手机一季度出货量同比增长9％,泽亮,热点追踪,619,08579,20250515_007_07_5491.html
20250515,2025年全球AR设备出货量增长将超四成,王玉,热点追踪,591,08579,20250515_007_08_7220.html
20250515,广告,,,0,08579,20250515_008_01_7329.html
20250517,把握数字机遇　共享数字红利,本报记者　张佳丽,,2751,08580,20250517_001_01_5747.html
20250517,在数字化转型中实现性别平等,,,566,08580,20250517_001_02_8579.html
20250517,“黑科技”迎接数智全运（图片）,,,340,08580,20250517_001_03_7973.html
20250517,国际通信沧桑巨变　中国力量崛起东方（附开栏的话）,本报记者　郭庆婧,国际电联成立160周年（1865-2025）,3294,08580,20250517_001_04_2526.html
20250517,工信部召开第十四次制造业企业座谈会,记者　李丽霞,,609,08580,20250517_001_05_9986.html
20250517,中国移动发布“三大回馈计划”暨515移动爱家日品牌IP,记者　钟凌江,,653,08580,20250517_001_06_5698.html
20250517,2025雄安北斗生态合作大会成功召开,时新,,734,08580,20250517_001_07_4105.html
20250517,今日导读,,,26,08580,20250517_001_08_7415.html
20250517,江西信息通信业：数字赋能，点亮高质量发展新图景（附图片）,本报记者　殷丽萍,,2957,08580,20250517_002_01_9605.html
20250517,江西电信　数智力量助力红土圣地高质量发展,汤扉　陈章辉,,897,08580,20250517_002_02_3053.html
20250517,江西联通　数智融合赋能新型工业化,金丹,,974,08580,20250517_002_03_4890.html
20250517,江西移动　ICT新质生产力赋能锂电产业,王席传,,927,08580,20250517_002_04_2649.html
20250517,江西广电　筑基数字江西　融创赣网未来,杨振宇　朱善童,,970,08580,20250517_002_05_9838.html
20250517,江西铁塔　筑牢数智基座　赋能新质未来,刘志强　段咪,,1004,08580,20250517_002_06_3850.html
20250517,浙江信息通信业：智联潮头浙先行，数通四海谱新篇（附图片）,陈灵刚,,1973,08580,20250517_003_01_2672.html
20250517,浙江电信　云网筑基　数智赋能（附图片）,吴灿　顾瑾,,970,08580,20250517_003_02_3475.html
20250517,浙江联通　数智引擎　澎湃浙里（附图片）,王啸涛,,955,08580,20250517_003_03_1193.html
20250517,浙江移动　数智焕新　澎湃共富力量,陈珊,,981,08580,20250517_003_04_4810.html
20250517,浙江铁塔　以信息通信设施现代化发展谱共富新篇（附图片）,周琤琤,,973,08580,20250517_003_05_3848.html
20250517,华数集团　启数智赋新篇　助共富走在先（附图片）,陈靓　张霞红　罗和颖　陈述,,795,08580,20250517_003_06_7689.html
20250517,数智赋能　共享“京”彩　北京信息通信业赋能首都经济社会高质量发展（附图片）,李瑞璐　刘梦阳,,1516,08580,20250517_004_01_7274.html
20250517,勇担使命　先行示范　浙江信息通信业现代化发展助力“共同富裕”（附图片）,陈灵刚,,1451,08580,20250517_004_02_1323.html
20250517,上海信息通信业创新驱动　书写高质量发展新篇章（附图片）,杨冠宇　胡静,,1476,08580,20250517_004_03_2179.html
20250517,数实融合　青海信息通信业助推数字经济高质量发展,魏学晶,,750,08580,20250517_004_04_3418.html
20250517,在数字化转型中实现性别平等　四川信息通信业担当建设网络强省（附图片）,何飞　郭欢,,856,08580,20250517_004_05_6732.html
20250517,以人为本　智能向善（附图片）,中国电信集团有限公司党组书记、董事长　柯瑞文,,1575,08580,20250517_005_01_3414.html
20250517,中国电信：筑息壤　摘星辰　全面拥抱人工智能（附图片）,撰文／曾娅,,3410,08580,20250517_005_02_7151.html
20250517,中国电信按下人工智能落地创效加速键（附图片）,本版撰文　张鸣,,5676,08580,20250517_006_01_1735.html
20250517,中国电信按下人工智能落地创效加速键（附图片）,本版撰文　张鸣,,5676,08580,20250517_007_01_545.html
20250517,人工智能时代天翼云的“蝶变”（附图片）,本版撰文　张佳丽　徐书馨,,4184,08580,20250517_008_01_536.html
20250517,拥抱数智时代潮流　共促普惠包容发展（附图片）,中国移动通信集团有限公司党组书记、董事长　杨杰,,1414,08580,20250517_009_01_8034.html
20250517,锚定信息消费“新三样”　中国移动开启智能生活新篇章（附编者按、图片）,丛文,,3290,08580,20250517_009_02_7869.html
20250517,聚焦“三者定位”　中国移动擘画AI+崭新图景（附图片）,本版撰文　杨洋　临江　乐舒,,4099,08580,20250517_010_01_2604.html
20250517,聚焦“三者定位”　中国移动擘画AI+崭新图景（附图片）,本版撰文　杨洋　临江　乐舒,,4099,08580,20250517_011_01_1686.html
20250517,数字天路连北疆　移动力量绘新篇（附图片）,高昕,“移”起向新　数智兴农,4074,08580,20250517_012_01_9936.html
20250517,坚持融合创新　推动数智普惠（附图片）,中国联通集团有限公司党组书记、董事长　陈忠岳,,1396,08580,20250517_013_01_3486.html
20250517,中国联通：融合创新　向新前行（附图片）,撰文／郭佳,,3133,08580,20250517_013_02_4888.html
20250517,城乡“同网同速”　告别“信息孤岛”（附图片）,,,557,08580,20250517_013_03_812.html
20250517,网络向新　更快更好（附图片）,遥歌,,2827,08580,20250517_014_01_6684.html
20250517,技术向新　智领未来（附图片）,本版撰文　杨扬,,4440,08580,20250517_015_01_8584.html
20250517,服务向新　再开新局（附图片）,本版撰文　毕冉　叶曜坤,,4667,08580,20250517_016_01_936.html
20250517,加速数字化转型　促进平等普惠发展（附图片）,中国铁塔股份有限公司党委书记、董事长　张志勇,,2129,08580,20250517_017_01_6433.html
20250517,中国铁塔：数智赋能　共筑普惠数字未来（附图片）,撰文／李玥,,1081,08580,20250517_017_02_3968.html
20250517,数字化转型铁塔“她力量”（附图片）,,,1424,08580,20250517_017_03_2565.html
20250517,“数智明珠”让壮美广西熠熠生辉（附图片）,黄祯光,,6389,08580,20250517_018_01_7925.html
20250517,山东移动全力推进“双万兆”网络建设　打造产业数字化转型新引擎（附图片）,陈珂　傅传家　程家印,,5103,08580,20250517_019_01_4261.html
20250517,广东联通“快叻之城”助力城市智能化转型（附图片）,邓颖瑶　姚瑞卿,,2687,08580,20250517_020_01_9516.html
20250517,广州联通全面发力“低空赛道”（附图片）,金秋　杜沅臻,,2301,08580,20250517_020_02_1646.html
20250517,中国信科集团党委书记、董事长　何书平（附图片）,,,748,08580,20250517_021_01_2486.html
20250517,中兴通讯董事长　方榕（附图片）,,,621,08580,20250517_021_02_1049.html
20250517,通用技术中国邮电器材集团有限公司党委书记、董事长　钱涛（附图片）,,,733,08580,20250517_021_03_5017.html
20250517,华为中国运营商解决方案部长　黄雒蒙（附图片）,,,406,08580,20250517_021_04_7561.html
20250517,爱立信中国区总裁　方迎（附图片）,,,766,08580,20250517_021_05_1873.html
20250517,高通公司中国区董事长　孟樸（附图片）,,,650,08580,20250517_021_06_4050.html
20250517,诺基亚贝尔首席执行官　马博策（附图片）,,,841,08580,20250517_021_07_9348.html
20250517,长飞光纤光缆股份有限公司执行董事兼总裁　庄丹（附图片）,,,505,08580,20250517_022_01_7495.html
20250517,亨通集团总裁　崔巍（附图片）,,,750,08580,20250517_022_02_9744.html
20250517,新紫光集团联席总裁　文兵（附图片）,,,682,08580,20250517_022_03_3561.html
20250517,中天科技集团总裁　薛驰（附图片）,,,514,08580,20250517_022_04_437.html
20250517,紫光股份董事长、新华三集团总裁兼首席执行官　于英涛（附图片）,,,589,08580,20250517_022_05_9752.html
20250517,北京浩瀚深度信息技术股份有限公司董事长　张跃（附图片）,,,727,08580,20250517_022_06_5633.html
20250517,广告,,,0,08580,20250517_022_07_771.html
20250517,中国电信浙江公司多项创新应用焕新升级（附图片）,顾瑾　阳阳,,2629,08580,20250517_023_01_4555.html
20250517,中国电信云南公司：用数字温度传递民生暖意（附图片）,亢一凡　龚楚童,,2522,08580,20250517_023_02_8808.html
20250517,浙江移动以数智力量助建共富示范区（附图片）,陈珊,,2788,08580,20250517_024_01_995.html
20250517,数智兴农为乡村振兴注入“硬核”科技动能（附图片）,高珊,“移”起向新　数智兴农,1880,08580,20250517_024_02_2169.html
20250517,重庆电信：5G-A和万兆网络双重发力　为产业和生活加速（附图片）,周序　包楠,,1827,08580,20250517_025_01_4620.html
20250517,宁夏电信赋能数字转型新突破（附图片）,宋立芸　陈佳璐,,2944,08580,20250517_025_02_1350.html
20250517,云南移动发布“三大回馈计划+云智农链平台”（附图片）,倪婷　蔡雨含,,2396,08580,20250517_026_01_6105.html
20250517,辽宁移动助力实现全面振兴新突破（附图片）,宋思铭,,2607,08580,20250517_026_02_8809.html
20250517,重庆移动在“8D”山城构建数字新脉络（附图片）,但巧姝,,3817,08580,20250517_027_01_3944.html
20250517,八闽乘“数”廿五载　数智联通向新行（附图片）,叶天然　柯研,,2708,08580,20250517_028_01_1457.html
20250517,广告,,,0,08580,20250517_028_02_5599.html
20250517,她力量·编者按,,她力量,94,08580,20250517_029_01_6054.html
20250517,王晓云　女性科技工作者新征程上持续绽放璀璨光芒（附图片）,谷伟　钟凌江,她力量,1404,08580,20250517_029_02_9349.html
20250517,陈银　创新的本质是发展也是普惠（附图片）,曾娅,她力量,1051,08580,20250517_029_03_4532.html
20250517,窦笠　科技创新与产业创新深度融合　加快培育发展新质生产力（附图片）,郝雅楠　吴启程　遥歌,她力量,950,08580,20250517_029_04_3571.html
20250517,孙蔚　从技术革新到价值重塑　数字化赋能企业培训（附图片）,广闻,她力量,933,08580,20250517_029_05_4394.html
20250517,王鑫　女性力量重塑数智通信新图景（附图片）,杨扬,她力量,1050,08580,20250517_029_06_9922.html
20250517,黄北宁　女性在数字经济中扮演重要角色（附图片）,璋蕴,她力量,901,08580,20250517_029_07_7073.html
20250517,深化数智融合创新　宁夏移动让数字之光闪耀塞上江南（附图片）,王珏　苏向宁,,2312,08580,20250517_030_01_2858.html
20250517,守护烟火气与安全感　四川移动发布四大场景AI+智慧化服务应用,黄粟　贾旖旎,,1647,08580,20250517_030_02_6488.html
20250517,广西移动“五心服务”解码壮乡数智新篇章（附图片）,申蓓　钱霞,,1207,08580,20250517_030_03_1007.html
20250517,上海联通：执AI之笔　共绘上海科创高地新蓝图,蔡家宜　叶一纬,,3336,08580,20250517_031_01_3838.html
20250517,国际通信沧桑巨变　中国力量崛起东方（附开栏的话）,本报记者　郭庆婧,国际电联成立160周年（1865-2025）,3294,08580,20250517_031_02_5664.html
20250517,把握数字机遇　共享数字红利,本报记者　张佳丽,,2751,08580,20250517_031_03_7573.html
20250517,湖北移动助力数字乡村水务建设让村民喝上“放心水”,王政,,585,08580,20250517_031_04_3.html
20250517,5G助力解锁桑皮纸的不朽奥秘（图片）,,,293,08580,20250517_031_05_6936.html
20250517,广告,,,0,08580,20250517_032_01_1980.html
20250519,2025年世界电信和信息社会日暨国际电信联盟成立160周年纪念活动在南昌举行（附图片）,记者　邓聪,,1057,08581,20250519_001_01_6966.html
20250519,4月快递业务收入同比增长10.8％,记者　李玥,,542,08581,20250519_001_02_9884.html
20250519,中国移动党组举办深入贯彻中央八项规定精神学习教育第三期读书班暨专题辅导报告会,记者　宜欣,锲而不舍落实中央八项规定精神,1917,08581,20250519_001_03_9711.html
20250519,“2025年信息通信暖心服务十件实事”发布,记者　邓聪,,897,08581,20250519_001_04_6207.html
